Package                      Version                     
nltk                         3.7                         
notebook                     6.4.12                      
numba                        0.54.1                      
numexpr                      2.8.3                       
numpy                        1.23.2                      
nvidia-cublas-cu11           11.10.3.66                  
nvidia-cuda-nvrtc-cu11       11.7.99                     
nvidia-cuda-runtime-cu11     11.7.99                     
nvidia-cudnn-cu11            8.5.0.96                    
oauthlib                     3.1.0                       
olefile                      0.46                        
opencv-python                4.6.0.66                    
opt-einsum                   3.3.0                       
packaging                    21.3                        
pandas                       1.4.3                       
pandas-profiling             3.2.0                       
pandocfilters                1.5.0                       
paramiko                     2.6.0                       
parso                        0.8.3                       
patsy                        0.5.2                       
pexpect                      4.6.0                       
phik                         0.12.2                      
pickleshare                  0.7.5                       
Pillow                       7.0.0                       
pip                          20.0.2                      
pkgutil-resolve-name         1.3.10                      
plac                         1.1.3                       
platformdirs                 2.5.2                       
plotly                       5.10.0                      
preshed                      3.0.7                       
prometheus-client            0.14.1                      
prometheus-flask-exporter    0.20.3                      
prompt-toolkit               3.0.30                      
protobuf                     3.19.6                      
psutil                       5.5.1                       
ptyprocess                   0.7.0                       
pure-eval                    0.2.2                       
pyasn1                       0.4.8                       
pyasn1-modules               0.2.8                       
pycairo                      1.16.2                      
pycaret-nightly              2.3.10.dev1651454453        
pycodestyle                  2.9.1                       
pycparser                    2.21                        
pycups                       1.9.73                      
pydantic                     1.9.2                       
pydot                        1.4.2                       
pydub                        0.25.1                      
Pygments                     2.13.0                      
PyGObject                    3.36.0                      
PyJWT                        1.7.1                       
pyLDAvis                     3.3.1                       
pymacaroons                  0.13.0                      
pymongo                      4.3.3                       
PyMySQL                      1.0.2                       
PyNaCl                       1.3.0                       
pynndescent                  0.5.7                       
pyod                         1.0.4                       
pyparsing                    2.4.6                       
pyquery                      1.4.3                       
pyRFC3339                    1.1                         
pyrsistent                   0.18.1                      
python-apt                   2.0.0-ubuntu0.20.04.8-zorin1
python-chess                 0.27.0                      
python-dateutil              2.8.2                       
python-debian                0.1.36ubuntu1               
python-dp                    1.1.1                       
pytz                         2022.2.1                    
PyWavelets                   1.3.0                       
pyxdg                        0.26                        
PyYAML                       5.3.1                       
pyzmq                        23.2.1                      
querystring-parser           1.2.4                       
regex                        2022.8.17                   
reportlab                    3.5.34                      
requests                     2.22.0                      
requests-oauthlib            1.3.1                       
requests-unixsocket          0.2.0                       
rsa                          4.9                         
scikit-learn                 1.1.2                       
scikit-plot                  0.3.7                       
scipy                        1.9.1                       
screen-resolution-extra      0.0.0                       
seaborn                      0.11.2                      
SecretStorage                2.3.1                       
Send2Trash                   1.8.0                       
setuptools                   65.6.0                      
simplejson                   3.16.0                      
six                          1.16.0                      
sklearn                      0.0                         
smart-open                   6.1.0                       
smmap                        5.0.0                       
soupsieve                    2.3.2.post1                 
spacy                        2.3.7                       
SQLAlchemy                   1.4.40                      
sqlparse                     0.4.2                       
srsly                        1.0.5                       
stack-data                   0.4.0                       
statsmodels                  0.13.2                      
sympy                        1.11.1                      
tabulate                     0.8.10                      
tangled-up-in-unicode        0.2.0                       
tenacity                     8.0.1                       
tensorboard                  2.11.0                      
tensorboard-data-server      0.6.1                       
tensorboard-plugin-wit       1.8.1                       
tensorflow                   2.11.0                      
tensorflow-estimator         2.11.0                      
tensorflow-io-gcs-filesystem 0.28.0                      
termcolor                    2.1.1                       
terminado                    0.15.0                      
textblob                     0.17.1                      
thinc                        7.4.5                       
threadpoolctl                3.1.0                       
tinycss2                     1.1.1                       
toml                         0.10.2                      
torch                        1.13.0                      
torchmetrics                 0.10.3                      
torchvision                  0.14.0                      
tornado                      6.2                         
tqdm                         4.64.0                      
traitlets                    5.4.0                       
typing-extensions            4.3.0                       
ubuntu-drivers-common        0.0.0                       
ufw                          0.36                        
umap-learn                   0.5.3                       
unattended-upgrades          0.1                         
urllib3                      1.25.8                      
virtualenv                   20.16.3                     
visions                      0.7.4                       
wadllib                      1.3.3                       
wasabi                       0.10.1                      
wcwidth                      0.2.5                       
webencodings                 0.5.1                       
websocket-client             1.4.0                       
Werkzeug                     2.2.2                       
wheel                        0.34.2                      
widgetsnbextension           4.0.2                       
wordcloud                    1.8.2.2                     
wrapt                        1.14.1                      
xgboost                      1.6.2                       
xkit                         0.0.0                       
xpinyin                      0.7.6                       
yellowbrick                  1.5                         
zipp                         3.8.1                       
zorin-appearance             4.1                         
zorin-connect                1.2                         
zorin-exec-guard             1.5                         
